Log file created at 638432674090632673...
Training SP to get stable.
-------------- Cycle SP+TM 543 ---------------
Cycle: 543	Matches=22 of 25	 88%
-------------- Cycle SP+TM 544 ---------------
Cycle: 544	Matches=22 of 25	 88%
-------------- Cycle SP+TM 545 ---------------
Cycle: 545	Matches=22 of 25	 88%
-------------- Cycle SP+TM 546 ---------------
Cycle: 546	Matches=22 of 25	 88%
-------------- Cycle SP+TM 547 ---------------
Cycle: 547	Matches=22 of 25	 88%
-------------- Cycle SP+TM 548 ---------------
Cycle: 548	Matches=22 of 25	 88%
-------------- Cycle SP+TM 549 ---------------
Cycle: 549	Matches=22 of 25	 88%
-------------- Cycle SP+TM 550 ---------------
Cycle: 550	Matches=22 of 25	 88%
-------------- Cycle SP+TM 551 ---------------
Cycle: 551	Matches=22 of 25	 88%
-------------- Cycle SP+TM 552 ---------------
Cycle: 552	Matches=22 of 25	 88%
-------------- Cycle SP+TM 553 ---------------
Cycle: 553	Matches=22 of 25	 88%
-------------- Cycle SP+TM 554 ---------------
Cycle: 554	Matches=22 of 25	 88%
-------------- Cycle SP+TM 555 ---------------
Cycle: 555	Matches=22 of 25	 88%
-------------- Cycle SP+TM 556 ---------------
Cycle: 556	Matches=22 of 25	 88%
-------------- Cycle SP+TM 557 ---------------
Cycle: 557	Matches=22 of 25	 88%
-------------- Cycle SP+TM 558 ---------------
Cycle: 558	Matches=22 of 25	 88%
-------------- Cycle SP+TM 559 ---------------
Cycle: 559	Matches=22 of 25	 88%
-------------- Cycle SP+TM 560 ---------------
Cycle: 560	Matches=22 of 25	 88%
-------------- Cycle SP+TM 561 ---------------
Cycle: 561	Matches=22 of 25	 88%
-------------- Cycle SP+TM 562 ---------------
Cycle: 562	Matches=22 of 25	 88%
-------------- Cycle SP+TM 563 ---------------
Cycle: 563	Matches=22 of 25	 88%
-------------- Cycle SP+TM 564 ---------------
Cycle: 564	Matches=22 of 25	 88%
-------------- Cycle SP+TM 565 ---------------
Cycle: 565	Matches=22 of 25	 88%
-------------- Cycle SP+TM 566 ---------------
Cycle: 566	Matches=22 of 25	 88%
-------------- Cycle SP+TM 567 ---------------
Cycle: 567	Matches=22 of 25	 88%
-------------- Cycle SP+TM 568 ---------------
Cycle: 568	Matches=22 of 25	 88%
-------------- Cycle SP+TM 569 ---------------
Cycle: 569	Matches=22 of 25	 88%
-------------- Cycle SP+TM 570 ---------------
Cycle: 570	Matches=22 of 25	 88%
-------------- Cycle SP+TM 571 ---------------
Cycle: 571	Matches=22 of 25	 88%
-------------- Cycle SP+TM 572 ---------------
Cycle: 572	Matches=22 of 25	 88%
-------------- Cycle SP+TM 573 ---------------
Cycle: 573	Matches=22 of 25	 88%
-------------- Cycle SP+TM 574 ---------------
Cycle: 574	Matches=22 of 25	 88%
-------------- Cycle SP+TM 575 ---------------
Cycle: 575	Matches=22 of 25	 88%
-------------- Cycle SP+TM 576 ---------------
Cycle: 576	Matches=22 of 25	 88%
-------------- Cycle SP+TM 577 ---------------
Cycle: 577	Matches=22 of 25	 88%
-------------- Cycle SP+TM 578 ---------------
Cycle: 578	Matches=22 of 25	 88%
-------------- Cycle SP+TM 579 ---------------
Cycle: 579	Matches=22 of 25	 88%
-------------- Cycle SP+TM 580 ---------------
Cycle: 580	Matches=22 of 25	 88%
-------------- Cycle SP+TM 581 ---------------
Cycle: 581	Matches=22 of 25	 88%
-------------- Cycle SP+TM 582 ---------------
Cycle: 582	Matches=22 of 25	 88%
-------------- Cycle SP+TM 583 ---------------
Cycle: 583	Matches=22 of 25	 88%
-------------- Cycle SP+TM 584 ---------------
Cycle: 584	Matches=22 of 25	 88%
-------------- Cycle SP+TM 585 ---------------
Cycle: 585	Matches=22 of 25	 88%
-------------- Cycle SP+TM 586 ---------------
Cycle: 586	Matches=22 of 25	 88%
-------------- Cycle SP+TM 587 ---------------
Cycle: 587	Matches=22 of 25	 88%
-------------- Cycle SP+TM 588 ---------------
Cycle: 588	Matches=22 of 25	 88%
-------------- Cycle SP+TM 589 ---------------
Cycle: 589	Matches=22 of 25	 88%
-------------- Cycle SP+TM 590 ---------------
Cycle: 590	Matches=22 of 25	 88%
-------------- Cycle SP+TM 591 ---------------
Cycle: 591	Matches=22 of 25	 88%
-------------- Cycle SP+TM 592 ---------------
Cycle: 592	Matches=22 of 25	 88%
-------------- Cycle SP+TM 593 ---------------
Cycle: 593	Matches=22 of 25	 88%
-------------- Cycle SP+TM 594 ---------------
Cycle: 594	Matches=22 of 25	 88%
-------------- Cycle SP+TM 595 ---------------
Cycle: 595	Matches=22 of 25	 88%
-------------- Cycle SP+TM 596 ---------------
Cycle: 596	Matches=22 of 25	 88%
-------------- Cycle SP+TM 597 ---------------
Cycle: 597	Matches=22 of 25	 88%
-------------- Cycle SP+TM 598 ---------------
Cycle: 598	Matches=22 of 25	 88%
-------------- Cycle SP+TM 599 ---------------
Cycle: 599	Matches=22 of 25	 88%
-------------- Cycle SP+TM 600 ---------------
Cycle: 600	Matches=22 of 25	 88%
-------------- Cycle SP+TM 601 ---------------
Cycle: 601	Matches=22 of 25	 88%
-------------- Cycle SP+TM 602 ---------------
Cycle: 602	Matches=22 of 25	 88%
-------------- Cycle SP+TM 603 ---------------
Cycle: 603	Matches=22 of 25	 88%
-------------- Cycle SP+TM 604 ---------------
Cycle: 604	Matches=22 of 25	 88%
-------------- Cycle SP+TM 605 ---------------
Cycle: 605	Matches=22 of 25	 88%
-------------- Cycle SP+TM 606 ---------------
Cycle: 606	Matches=22 of 25	 88%
-------------- Cycle SP+TM 607 ---------------
Cycle: 607	Matches=22 of 25	 88%
-------------- Cycle SP+TM 608 ---------------
Cycle: 608	Matches=22 of 25	 88%
-------------- Cycle SP+TM 609 ---------------
Cycle: 609	Matches=22 of 25	 88%
-------------- Cycle SP+TM 610 ---------------
Cycle: 610	Matches=22 of 25	 88%
-------------- Cycle SP+TM 611 ---------------
Cycle: 611	Matches=22 of 25	 88%
-------------- Cycle SP+TM 612 ---------------
Cycle: 612	Matches=22 of 25	 88%
-------------- Cycle SP+TM 613 ---------------
Cycle: 613	Matches=22 of 25	 88%
-------------- Cycle SP+TM 614 ---------------
Cycle: 614	Matches=22 of 25	 88%
-------------- Cycle SP+TM 615 ---------------
Cycle: 615	Matches=22 of 25	 88%
-------------- Cycle SP+TM 616 ---------------
Cycle: 616	Matches=22 of 25	 88%
-------------- Cycle SP+TM 617 ---------------
Cycle: 617	Matches=22 of 25	 88%
-------------- Cycle SP+TM 618 ---------------
Cycle: 618	Matches=22 of 25	 88%
-------------- Cycle SP+TM 619 ---------------
Cycle: 619	Matches=22 of 25	 88%
-------------- Cycle SP+TM 620 ---------------
Cycle: 620	Matches=22 of 25	 88%
-------------- Cycle SP+TM 621 ---------------
Cycle: 621	Matches=22 of 25	 88%
-------------- Cycle SP+TM 622 ---------------
Cycle: 622	Matches=22 of 25	 88%
-------------- Cycle SP+TM 623 ---------------
Cycle: 623	Matches=22 of 25	 88%
-------------- Cycle SP+TM 624 ---------------
Cycle: 624	Matches=22 of 25	 88%
-------------- Cycle SP+TM 625 ---------------
Cycle: 625	Matches=22 of 25	 88%
-------------- Cycle SP+TM 626 ---------------
Cycle: 626	Matches=22 of 25	 88%
-------------- Cycle SP+TM 627 ---------------
Cycle: 627	Matches=22 of 25	 88%
-------------- Cycle SP+TM 628 ---------------
Cycle: 628	Matches=22 of 25	 88%
-------------- Cycle SP+TM 629 ---------------
Cycle: 629	Matches=22 of 25	 88%
-------------- Cycle SP+TM 630 ---------------
Cycle: 630	Matches=22 of 25	 88%
-------------- Cycle SP+TM 631 ---------------
Cycle: 631	Matches=22 of 25	 88%
-------------- Cycle SP+TM 632 ---------------
Cycle: 632	Matches=22 of 25	 88%
-------------- Cycle SP+TM 633 ---------------
Cycle: 633	Matches=22 of 25	 88%
-------------- Cycle SP+TM 634 ---------------
Cycle: 634	Matches=22 of 25	 88%
-------------- Cycle SP+TM 635 ---------------
Cycle: 635	Matches=22 of 25	 88%
-------------- Cycle SP+TM 636 ---------------
Cycle: 636	Matches=22 of 25	 88%
-------------- Cycle SP+TM 637 ---------------
Cycle: 637	Matches=22 of 25	 88%
-------------- Cycle SP+TM 638 ---------------
Cycle: 638	Matches=22 of 25	 88%
-------------- Cycle SP+TM 639 ---------------
Cycle: 639	Matches=22 of 25	 88%
-------------- Cycle SP+TM 640 ---------------
Cycle: 640	Matches=22 of 25	 88%
-------------- Cycle SP+TM 641 ---------------
Cycle: 641	Matches=22 of 25	 88%
-------------- Cycle SP+TM 642 ---------------
Cycle: 642	Matches=22 of 25	 88%
-------------- Cycle SP+TM 643 ---------------
Cycle: 643	Matches=22 of 25	 88%
-------------- Cycle SP+TM 644 ---------------
Cycle: 644	Matches=22 of 25	 88%
-------------- Cycle SP+TM 645 ---------------
Cycle: 645	Matches=22 of 25	 88%
-------------- Cycle SP+TM 646 ---------------
Cycle: 646	Matches=22 of 25	 88%
-------------- Cycle SP+TM 647 ---------------
Cycle: 647	Matches=22 of 25	 88%
-------------- Cycle SP+TM 648 ---------------
Cycle: 648	Matches=22 of 25	 88%
-------------- Cycle SP+TM 649 ---------------
Cycle: 649	Matches=22 of 25	 88%
-------------- Cycle SP+TM 650 ---------------
Cycle: 650	Matches=22 of 25	 88%
-------------- Cycle SP+TM 651 ---------------
Cycle: 651	Matches=22 of 25	 88%
-------------- Cycle SP+TM 652 ---------------
Cycle: 652	Matches=22 of 25	 88%
-------------- Cycle SP+TM 653 ---------------
Cycle: 653	Matches=22 of 25	 88%
-------------- Cycle SP+TM 654 ---------------
Cycle: 654	Matches=22 of 25	 88%
-------------- Cycle SP+TM 655 ---------------
Cycle: 655	Matches=22 of 25	 88%
-------------- Cycle SP+TM 656 ---------------
Cycle: 656	Matches=22 of 25	 88%
-------------- Cycle SP+TM 657 ---------------
Cycle: 657	Matches=22 of 25	 88%
-------------- Cycle SP+TM 658 ---------------
Cycle: 658	Matches=22 of 25	 88%
-------------- Cycle SP+TM 659 ---------------
Cycle: 659	Matches=22 of 25	 88%
-------------- Cycle SP+TM 660 ---------------
Cycle: 660	Matches=22 of 25	 88%
-------------- Cycle SP+TM 661 ---------------
Cycle: 661	Matches=22 of 25	 88%
-------------- Cycle SP+TM 662 ---------------
Cycle: 662	Matches=22 of 25	 88%
-------------- Cycle SP+TM 663 ---------------
Cycle: 663	Matches=22 of 25	 88%
-------------- Cycle SP+TM 664 ---------------
Cycle: 664	Matches=22 of 25	 88%
-------------- Cycle SP+TM 665 ---------------
Cycle: 665	Matches=22 of 25	 88%
-------------- Cycle SP+TM 666 ---------------
Cycle: 666	Matches=22 of 25	 88%
-------------- Cycle SP+TM 667 ---------------
Cycle: 667	Matches=22 of 25	 88%
-------------- Cycle SP+TM 668 ---------------
Cycle: 668	Matches=22 of 25	 88%
-------------- Cycle SP+TM 669 ---------------
Cycle: 669	Matches=22 of 25	 88%
-------------- Cycle SP+TM 670 ---------------
Cycle: 670	Matches=22 of 25	 88%
-------------- Cycle SP+TM 671 ---------------
Cycle: 671	Matches=22 of 25	 88%
-------------- Cycle SP+TM 672 ---------------
Cycle: 672	Matches=22 of 25	 88%
-------------- Cycle SP+TM 673 ---------------
Cycle: 673	Matches=22 of 25	 88%
-------------- Cycle SP+TM 674 ---------------
Cycle: 674	Matches=22 of 25	 88%
-------------- Cycle SP+TM 675 ---------------
Cycle: 675	Matches=22 of 25	 88%
-------------- Cycle SP+TM 676 ---------------
Cycle: 676	Matches=22 of 25	 88%
-------------- Cycle SP+TM 677 ---------------
Cycle: 677	Matches=22 of 25	 88%
-------------- Cycle SP+TM 678 ---------------
Cycle: 678	Matches=22 of 25	 88%
-------------- Cycle SP+TM 679 ---------------
Cycle: 679	Matches=22 of 25	 88%
-------------- Cycle SP+TM 680 ---------------
Cycle: 680	Matches=22 of 25	 88%
-------------- Cycle SP+TM 681 ---------------
Cycle: 681	Matches=22 of 25	 88%
-------------- Cycle SP+TM 682 ---------------
Cycle: 682	Matches=22 of 25	 88%
-------------- Cycle SP+TM 683 ---------------
Cycle: 683	Matches=22 of 25	 88%
-------------- Cycle SP+TM 684 ---------------
Cycle: 684	Matches=22 of 25	 88%
-------------- Cycle SP+TM 685 ---------------
Cycle: 685	Matches=22 of 25	 88%
-------------- Cycle SP+TM 686 ---------------
Cycle: 686	Matches=22 of 25	 88%
-------------- Cycle SP+TM 687 ---------------
Cycle: 687	Matches=22 of 25	 88%
-------------- Cycle SP+TM 688 ---------------
Cycle: 688	Matches=22 of 25	 88%
-------------- Cycle SP+TM 689 ---------------
Cycle: 689	Matches=22 of 25	 88%
-------------- Cycle SP+TM 690 ---------------
Cycle: 690	Matches=22 of 25	 88%
-------------- Cycle SP+TM 691 ---------------
Cycle: 691	Matches=22 of 25	 88%
-------------- Cycle SP+TM 692 ---------------
Cycle: 692	Matches=22 of 25	 88%
-------------- Cycle SP+TM 693 ---------------
Cycle: 693	Matches=22 of 25	 88%
-------------- Cycle SP+TM 694 ---------------
Cycle: 694	Matches=22 of 25	 88%
-------------- Cycle SP+TM 695 ---------------
Cycle: 695	Matches=22 of 25	 88%
-------------- Cycle SP+TM 696 ---------------
Cycle: 696	Matches=22 of 25	 88%
-------------- Cycle SP+TM 697 ---------------
Cycle: 697	Matches=22 of 25	 88%
-------------- Cycle SP+TM 698 ---------------
Cycle: 698	Matches=22 of 25	 88%
-------------- Cycle SP+TM 699 ---------------
Cycle: 699	Matches=22 of 25	 88%
-------------- Cycle SP+TM 700 ---------------
Cycle: 700	Matches=22 of 25	 88%
-------------- Cycle SP+TM 701 ---------------
Cycle: 701	Matches=22 of 25	 88%
-------------- Cycle SP+TM 702 ---------------
Cycle: 702	Matches=22 of 25	 88%
-------------- Cycle SP+TM 703 ---------------
Cycle: 703	Matches=22 of 25	 88%
-------------- Cycle SP+TM 704 ---------------
Cycle: 704	Matches=22 of 25	 88%
-------------- Cycle SP+TM 705 ---------------
Cycle: 705	Matches=22 of 25	 88%
-------------- Cycle SP+TM 706 ---------------
Cycle: 706	Matches=22 of 25	 88%
-------------- Cycle SP+TM 707 ---------------
Cycle: 707	Matches=22 of 25	 88%
-------------- Cycle SP+TM 708 ---------------
Cycle: 708	Matches=22 of 25	 88%
-------------- Cycle SP+TM 709 ---------------
Cycle: 709	Matches=22 of 25	 88%
-------------- Cycle SP+TM 710 ---------------
Cycle: 710	Matches=22 of 25	 88%
-------------- Cycle SP+TM 711 ---------------
Cycle: 711	Matches=22 of 25	 88%
-------------- Cycle SP+TM 712 ---------------
Cycle: 712	Matches=22 of 25	 88%
-------------- Cycle SP+TM 713 ---------------
Cycle: 713	Matches=22 of 25	 88%
-------------- Cycle SP+TM 714 ---------------
Cycle: 714	Matches=22 of 25	 88%
-------------- Cycle SP+TM 715 ---------------
Cycle: 715	Matches=22 of 25	 88%
-------------- Cycle SP+TM 716 ---------------
Cycle: 716	Matches=22 of 25	 88%
-------------- Cycle SP+TM 717 ---------------
Cycle: 717	Matches=22 of 25	 88%
-------------- Cycle SP+TM 718 ---------------
Cycle: 718	Matches=22 of 25	 88%
-------------- Cycle SP+TM 719 ---------------
Cycle: 719	Matches=22 of 25	 88%
-------------- Cycle SP+TM 720 ---------------
Cycle: 720	Matches=22 of 25	 88%
-------------- Cycle SP+TM 721 ---------------
Cycle: 721	Matches=22 of 25	 88%
-------------- Cycle SP+TM 722 ---------------
Cycle: 722	Matches=22 of 25	 88%
-------------- Cycle SP+TM 723 ---------------
Cycle: 723	Matches=22 of 25	 88%
-------------- Cycle SP+TM 724 ---------------
Cycle: 724	Matches=22 of 25	 88%
-------------- Cycle SP+TM 725 ---------------
Cycle: 725	Matches=22 of 25	 88%
-------------- Cycle SP+TM 726 ---------------
Cycle: 726	Matches=22 of 25	 88%
-------------- Cycle SP+TM 727 ---------------
Cycle: 727	Matches=22 of 25	 88%
-------------- Cycle SP+TM 728 ---------------
Cycle: 728	Matches=22 of 25	 88%
-------------- Cycle SP+TM 729 ---------------
Cycle: 729	Matches=22 of 25	 88%
-------------- Cycle SP+TM 730 ---------------
Cycle: 730	Matches=22 of 25	 88%
-------------- Cycle SP+TM 731 ---------------
Cycle: 731	Matches=22 of 25	 88%
-------------- Cycle SP+TM 732 ---------------
Cycle: 732	Matches=22 of 25	 88%
-------------- Cycle SP+TM 733 ---------------
Cycle: 733	Matches=22 of 25	 88%
-------------- Cycle SP+TM 734 ---------------
Cycle: 734	Matches=22 of 25	 88%
-------------- Cycle SP+TM 735 ---------------
Cycle: 735	Matches=22 of 25	 88%
-------------- Cycle SP+TM 736 ---------------
Cycle: 736	Matches=22 of 25	 88%
-------------- Cycle SP+TM 737 ---------------
Cycle: 737	Matches=22 of 25	 88%
-------------- Cycle SP+TM 738 ---------------
Cycle: 738	Matches=22 of 25	 88%
-------------- Cycle SP+TM 739 ---------------
Cycle: 739	Matches=22 of 25	 88%
-------------- Cycle SP+TM 740 ---------------
Cycle: 740	Matches=22 of 25	 88%
-------------- Cycle SP+TM 741 ---------------
Cycle: 741	Matches=22 of 25	 88%
-------------- Cycle SP+TM 742 ---------------
Cycle: 742	Matches=22 of 25	 88%
-------------- Cycle SP+TM 743 ---------------
Cycle: 743	Matches=22 of 25	 88%
-------------- Cycle SP+TM 744 ---------------
Cycle: 744	Matches=22 of 25	 88%
-------------- Cycle SP+TM 745 ---------------
Cycle: 745	Matches=22 of 25	 88%
-------------- Cycle SP+TM 746 ---------------
Cycle: 746	Matches=22 of 25	 88%
-------------- Cycle SP+TM 747 ---------------
Cycle: 747	Matches=22 of 25	 88%
-------------- Cycle SP+TM 748 ---------------
Cycle: 748	Matches=22 of 25	 88%
-------------- Cycle SP+TM 749 ---------------
Cycle: 749	Matches=22 of 25	 88%
-------------- Cycle SP+TM 750 ---------------
Cycle: 750	Matches=22 of 25	 88%
-------------- Cycle SP+TM 751 ---------------
Cycle: 751	Matches=22 of 25	 88%
-------------- Cycle SP+TM 752 ---------------
Cycle: 752	Matches=22 of 25	 88%
-------------- Cycle SP+TM 753 ---------------
Cycle: 753	Matches=22 of 25	 88%
-------------- Cycle SP+TM 754 ---------------
Cycle: 754	Matches=22 of 25	 88%
-------------- Cycle SP+TM 755 ---------------
Cycle: 755	Matches=22 of 25	 88%
-------------- Cycle SP+TM 756 ---------------
Cycle: 756	Matches=22 of 25	 88%
-------------- Cycle SP+TM 757 ---------------
Cycle: 757	Matches=22 of 25	 88%
-------------- Cycle SP+TM 758 ---------------
Cycle: 758	Matches=22 of 25	 88%
-------------- Cycle SP+TM 759 ---------------
Cycle: 759	Matches=22 of 25	 88%
-------------- Cycle SP+TM 760 ---------------
Cycle: 760	Matches=22 of 25	 88%
-------------- Cycle SP+TM 761 ---------------
Cycle: 761	Matches=22 of 25	 88%
-------------- Cycle SP+TM 762 ---------------
Cycle: 762	Matches=22 of 25	 88%
-------------- Cycle SP+TM 763 ---------------
Cycle: 763	Matches=22 of 25	 88%
-------------- Cycle SP+TM 764 ---------------
Cycle: 764	Matches=22 of 25	 88%
-------------- Cycle SP+TM 765 ---------------
Cycle: 765	Matches=22 of 25	 88%
-------------- Cycle SP+TM 766 ---------------
Cycle: 766	Matches=22 of 25	 88%
