Log file created at 638444590149428708...
Training SP to get stable.
Cycle: 59	Matches=23 of 25	 92%
-------------- Cycle SP+TM 60 ---------------
Cycle: 60	Matches=23 of 25	 92%
-------------- Cycle SP+TM 61 ---------------
Cycle: 61	Matches=23 of 25	 92%
-------------- Cycle SP+TM 62 ---------------
Cycle: 62	Matches=23 of 25	 92%
-------------- Cycle SP+TM 63 ---------------
Cycle: 63	Matches=23 of 25	 92%
-------------- Cycle SP+TM 64 ---------------
Cycle: 64	Matches=23 of 25	 92%
-------------- Cycle SP+TM 65 ---------------
Cycle: 65	Matches=23 of 25	 92%
-------------- Cycle SP+TM 66 ---------------
Cycle: 66	Matches=23 of 25	 92%
-------------- Cycle SP+TM 67 ---------------
Cycle: 67	Matches=23 of 25	 92%
-------------- Cycle SP+TM 68 ---------------
Cycle: 68	Matches=23 of 25	 92%
-------------- Cycle SP+TM 69 ---------------
Cycle: 69	Matches=23 of 25	 92%
-------------- Cycle SP+TM 70 ---------------
Cycle: 70	Matches=23 of 25	 92%
-------------- Cycle SP+TM 71 ---------------
Cycle: 71	Matches=23 of 25	 92%
-------------- Cycle SP+TM 72 ---------------
Cycle: 72	Matches=23 of 25	 92%
-------------- Cycle SP+TM 73 ---------------
Cycle: 73	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 74 ---------------
Cycle: 74	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 75 ---------------
Cycle: 75	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 76 ---------------
Cycle: 76	Matches=24 of 25	 96%
100% accuracy reched 4 times.
-------------- Cycle SP+TM 77 ---------------
Cycle: 77	Matches=24 of 25	 96%
100% accuracy reched 5 times.
-------------- Cycle SP+TM 78 ---------------
Cycle: 78	Matches=24 of 25	 96%
100% accuracy reched 6 times.
-------------- Cycle SP+TM 79 ---------------
Cycle: 79	Matches=24 of 25	 96%
100% accuracy reched 7 times.
-------------- Cycle SP+TM 80 ---------------
Cycle: 80	Matches=24 of 25	 96%
100% accuracy reched 8 times.
-------------- Cycle SP+TM 81 ---------------
Cycle: 81	Matches=24 of 25	 96%
100% accuracy reched 9 times.
-------------- Cycle SP+TM 82 ---------------
Cycle: 82	Matches=24 of 25	 96%
100% accuracy reched 10 times.
-------------- Cycle SP+TM 83 ---------------
Cycle: 83	Matches=24 of 25	 96%
100% accuracy reched 11 times.
-------------- Cycle SP+TM 84 ---------------
Cycle: 84	Matches=24 of 25	 96%
100% accuracy reched 12 times.
-------------- Cycle SP+TM 85 ---------------
Cycle: 85	Matches=24 of 25	 96%
100% accuracy reched 13 times.
-------------- Cycle SP+TM 86 ---------------
Cycle: 86	Matches=24 of 25	 96%
100% accuracy reched 14 times.
-------------- Cycle SP+TM 87 ---------------
Cycle: 87	Matches=24 of 25	 96%
100% accuracy reched 15 times.
-------------- Cycle SP+TM 88 ---------------
Cycle: 88	Matches=24 of 25	 96%
100% accuracy reched 16 times.
-------------- Cycle SP+TM 89 ---------------
Cycle: 89	Matches=24 of 25	 96%
100% accuracy reched 17 times.
-------------- Cycle SP+TM 90 ---------------
Cycle: 90	Matches=24 of 25	 96%
100% accuracy reched 18 times.
-------------- Cycle SP+TM 91 ---------------
Cycle: 91	Matches=24 of 25	 96%
100% accuracy reched 19 times.
-------------- Cycle SP+TM 92 ---------------
Cycle: 92	Matches=24 of 25	 96%
100% accuracy reched 20 times.
-------------- Cycle SP+TM 93 ---------------
Cycle: 93	Matches=24 of 25	 96%
100% accuracy reched 21 times.
-------------- Cycle SP+TM 94 ---------------
Cycle: 94	Matches=24 of 25	 96%
100% accuracy reched 22 times.
-------------- Cycle SP+TM 95 ---------------
Cycle: 95	Matches=24 of 25	 96%
100% accuracy reched 23 times.
-------------- Cycle SP+TM 96 ---------------
Cycle: 96	Matches=24 of 25	 96%
100% accuracy reched 24 times.
-------------- Cycle SP+TM 97 ---------------
Cycle: 97	Matches=24 of 25	 96%
100% accuracy reched 25 times.
-------------- Cycle SP+TM 98 ---------------
Cycle: 98	Matches=24 of 25	 96%
100% accuracy reched 26 times.
-------------- Cycle SP+TM 99 ---------------
Cycle: 99	Matches=24 of 25	 96%
100% accuracy reched 27 times.
-------------- Cycle SP+TM 100 ---------------
Cycle: 100	Matches=24 of 25	 96%
100% accuracy reched 28 times.
-------------- Cycle SP+TM 101 ---------------
Cycle: 101	Matches=24 of 25	 96%
100% accuracy reched 29 times.
-------------- Cycle SP+TM 102 ---------------
Cycle: 102	Matches=24 of 25	 96%
100% accuracy reched 30 times.
Sequence learned. The algorithm is in the stable state after 30 repeats with with accuracy 96 of maximum possible 30. Elapsed sequence S18 learning time: 01:13:29.8272155.
~~~~~~~~~~~~~~~ Sequences S19 ~~~~~~~~~~~~~~~
-------------- Cycle SP+TM 1 ---------------
Cycle: 1	Matches=0 of 25	 0%
At 100% accuracy after 30 repeats we get a drop of accuracy with accuracy 0. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 2 ---------------
Cycle: 2	Matches=1 of 25	 4%
-------------- Cycle SP+TM 3 ---------------
Cycle: 3	Matches=18 of 25	 72%
-------------- Cycle SP+TM 4 ---------------
Cycle: 4	Matches=14 of 25	 56,00000000000001%
-------------- Cycle SP+TM 5 ---------------
Cycle: 5	Matches=17 of 25	 68%
-------------- Cycle SP+TM 6 ---------------
Cycle: 6	Matches=18 of 25	 72%
-------------- Cycle SP+TM 7 ---------------
Cycle: 7	Matches=21 of 25	 84%
-------------- Cycle SP+TM 8 ---------------
Cycle: 8	Matches=21 of 25	 84%
-------------- Cycle SP+TM 9 ---------------
Cycle: 9	Matches=22 of 25	 88%
-------------- Cycle SP+TM 10 ---------------
Cycle: 10	Matches=21 of 25	 84%
-------------- Cycle SP+TM 11 ---------------
Cycle: 11	Matches=20 of 25	 80%
-------------- Cycle SP+TM 12 ---------------
Cycle: 12	Matches=21 of 25	 84%
-------------- Cycle SP+TM 13 ---------------
Cycle: 13	Matches=20 of 25	 80%
-------------- Cycle SP+TM 14 ---------------
Cycle: 14	Matches=20 of 25	 80%
-------------- Cycle SP+TM 15 ---------------
Cycle: 15	Matches=20 of 25	 80%
-------------- Cycle SP+TM 16 ---------------
Cycle: 16	Matches=22 of 25	 88%
-------------- Cycle SP+TM 17 ---------------
Cycle: 17	Matches=20 of 25	 80%
-------------- Cycle SP+TM 18 ---------------
Cycle: 18	Matches=21 of 25	 84%
-------------- Cycle SP+TM 19 ---------------
Cycle: 19	Matches=21 of 25	 84%
-------------- Cycle SP+TM 20 ---------------
Cycle: 20	Matches=21 of 25	 84%
-------------- Cycle SP+TM 21 ---------------
Cycle: 21	Matches=22 of 25	 88%
-------------- Cycle SP+TM 22 ---------------
Cycle: 22	Matches=23 of 25	 92%
-------------- Cycle SP+TM 23 ---------------
Cycle: 23	Matches=21 of 25	 84%
-------------- Cycle SP+TM 24 ---------------
Cycle: 24	Matches=21 of 25	 84%
-------------- Cycle SP+TM 25 ---------------
Cycle: 25	Matches=21 of 25	 84%
-------------- Cycle SP+TM 26 ---------------
Cycle: 26	Matches=21 of 25	 84%
-------------- Cycle SP+TM 27 ---------------
Cycle: 27	Matches=21 of 25	 84%
-------------- Cycle SP+TM 28 ---------------
Cycle: 28	Matches=22 of 25	 88%
-------------- Cycle SP+TM 29 ---------------
Cycle: 29	Matches=22 of 25	 88%
-------------- Cycle SP+TM 30 ---------------
Cycle: 30	Matches=22 of 25	 88%
-------------- Cycle SP+TM 31 ---------------
Cycle: 31	Matches=22 of 25	 88%
-------------- Cycle SP+TM 32 ---------------
Cycle: 32	Matches=23 of 25	 92%
-------------- Cycle SP+TM 33 ---------------
Cycle: 33	Matches=22 of 25	 88%
-------------- Cycle SP+TM 34 ---------------
Cycle: 34	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 35 ---------------
Cycle: 35	Matches=23 of 25	 92%
At 100% accuracy after 1 repeats we get a drop of accuracy with accuracy 92. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 36 ---------------
Cycle: 36	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 37 ---------------
Cycle: 37	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 38 ---------------
Cycle: 38	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 39 ---------------
Cycle: 39	Matches=24 of 25	 96%
100% accuracy reched 4 times.
-------------- Cycle SP+TM 40 ---------------
Cycle: 40	Matches=22 of 25	 88%
At 100% accuracy after 4 repeats we get a drop of accuracy with accuracy 88. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 41 ---------------
Cycle: 41	Matches=22 of 25	 88%
-------------- Cycle SP+TM 42 ---------------
Cycle: 42	Matches=22 of 25	 88%
-------------- Cycle SP+TM 43 ---------------
Cycle: 43	Matches=23 of 25	 92%
-------------- Cycle SP+TM 44 ---------------
Cycle: 44	Matches=23 of 25	 92%
-------------- Cycle SP+TM 45 ---------------
Cycle: 45	Matches=23 of 25	 92%
-------------- Cycle SP+TM 46 ---------------
Cycle: 46	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 47 ---------------
Cycle: 47	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 48 ---------------
Cycle: 48	Matches=23 of 25	 92%
At 100% accuracy after 2 repeats we get a drop of accuracy with accuracy 92. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 49 ---------------
Cycle: 49	Matches=23 of 25	 92%
-------------- Cycle SP+TM 50 ---------------
Cycle: 50	Matches=23 of 25	 92%
-------------- Cycle SP+TM 51 ---------------
Cycle: 51	Matches=23 of 25	 92%
-------------- Cycle SP+TM 52 ---------------
Cycle: 52	Matches=23 of 25	 92%
-------------- Cycle SP+TM 53 ---------------
Cycle: 53	Matches=23 of 25	 92%
-------------- Cycle SP+TM 54 ---------------
Cycle: 54	Matches=21 of 25	 84%
-------------- Cycle SP+TM 55 ---------------
Cycle: 55	Matches=23 of 25	 92%
-------------- Cycle SP+TM 56 ---------------
Cycle: 56	Matches=23 of 25	 92%
-------------- Cycle SP+TM 57 ---------------
Cycle: 57	Matches=23 of 25	 92%
-------------- Cycle SP+TM 58 ---------------
Cycle: 58	Matches=23 of 25	 92%
-------------- Cycle SP+TM 59 ---------------
Cycle: 59	Matches=23 of 25	 92%
-------------- Cycle SP+TM 60 ---------------
Cycle: 60	Matches=23 of 25	 92%
-------------- Cycle SP+TM 61 ---------------
Cycle: 61	Matches=23 of 25	 92%
-------------- Cycle SP+TM 62 ---------------
Cycle: 62	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 63 ---------------
Cycle: 63	Matches=23 of 25	 92%
At 100% accuracy after 1 repeats we get a drop of accuracy with accuracy 92. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 64 ---------------
Cycle: 64	Matches=23 of 25	 92%
-------------- Cycle SP+TM 65 ---------------
Cycle: 65	Matches=23 of 25	 92%
-------------- Cycle SP+TM 66 ---------------
Cycle: 66	Matches=23 of 25	 92%
-------------- Cycle SP+TM 67 ---------------
Cycle: 67	Matches=23 of 25	 92%
-------------- Cycle SP+TM 68 ---------------
Cycle: 68	Matches=23 of 25	 92%
-------------- Cycle SP+TM 69 ---------------
Cycle: 69	Matches=23 of 25	 92%
-------------- Cycle SP+TM 70 ---------------
Cycle: 70	Matches=23 of 25	 92%
-------------- Cycle SP+TM 71 ---------------
Cycle: 71	Matches=23 of 25	 92%
-------------- Cycle SP+TM 72 ---------------
Cycle: 72	Matches=24 of 25	 96%
100% accuracy reched 1 times.
-------------- Cycle SP+TM 73 ---------------
Cycle: 73	Matches=24 of 25	 96%
100% accuracy reched 2 times.
-------------- Cycle SP+TM 74 ---------------
Cycle: 74	Matches=24 of 25	 96%
100% accuracy reched 3 times.
-------------- Cycle SP+TM 75 ---------------
Cycle: 75	Matches=24 of 25	 96%
100% accuracy reched 4 times.
-------------- Cycle SP+TM 76 ---------------
Cycle: 76	Matches=24 of 25	 96%
100% accuracy reched 5 times.
-------------- Cycle SP+TM 77 ---------------
Cycle: 77	Matches=24 of 25	 96%
100% accuracy reched 6 times.
-------------- Cycle SP+TM 78 ---------------
Cycle: 78	Matches=24 of 25	 96%
100% accuracy reched 7 times.
-------------- Cycle SP+TM 79 ---------------
Cycle: 79	Matches=24 of 25	 96%
100% accuracy reched 8 times.
-------------- Cycle SP+TM 80 ---------------
Cycle: 80	Matches=24 of 25	 96%
100% accuracy reched 9 times.
-------------- Cycle SP+TM 81 ---------------
Cycle: 81	Matches=24 of 25	 96%
100% accuracy reched 10 times.
-------------- Cycle SP+TM 82 ---------------
Cycle: 82	Matches=24 of 25	 96%
100% accuracy reched 11 times.
-------------- Cycle SP+TM 83 ---------------
Cycle: 83	Matches=24 of 25	 96%
100% accuracy reched 12 times.
-------------- Cycle SP+TM 84 ---------------
Cycle: 84	Matches=24 of 25	 96%
100% accuracy reched 13 times.
-------------- Cycle SP+TM 85 ---------------
Cycle: 85	Matches=24 of 25	 96%
100% accuracy reched 14 times.
-------------- Cycle SP+TM 86 ---------------
Cycle: 86	Matches=24 of 25	 96%
100% accuracy reched 15 times.
-------------- Cycle SP+TM 87 ---------------
Cycle: 87	Matches=24 of 25	 96%
100% accuracy reched 16 times.
-------------- Cycle SP+TM 88 ---------------
Cycle: 88	Matches=24 of 25	 96%
100% accuracy reched 17 times.
-------------- Cycle SP+TM 89 ---------------
Cycle: 89	Matches=24 of 25	 96%
100% accuracy reched 18 times.
-------------- Cycle SP+TM 90 ---------------
Cycle: 90	Matches=24 of 25	 96%
100% accuracy reched 19 times.
-------------- Cycle SP+TM 91 ---------------
Cycle: 91	Matches=24 of 25	 96%
100% accuracy reched 20 times.
-------------- Cycle SP+TM 92 ---------------
Cycle: 92	Matches=24 of 25	 96%
100% accuracy reched 21 times.
-------------- Cycle SP+TM 93 ---------------
Cycle: 93	Matches=24 of 25	 96%
100% accuracy reched 22 times.
-------------- Cycle SP+TM 94 ---------------
Cycle: 94	Matches=24 of 25	 96%
100% accuracy reched 23 times.
-------------- Cycle SP+TM 95 ---------------
Cycle: 95	Matches=24 of 25	 96%
100% accuracy reched 24 times.
-------------- Cycle SP+TM 96 ---------------
Cycle: 96	Matches=24 of 25	 96%
100% accuracy reched 25 times.
-------------- Cycle SP+TM 97 ---------------
Cycle: 97	Matches=24 of 25	 96%
100% accuracy reched 26 times.
-------------- Cycle SP+TM 98 ---------------
Cycle: 98	Matches=24 of 25	 96%
100% accuracy reched 27 times.
-------------- Cycle SP+TM 99 ---------------
Cycle: 99	Matches=24 of 25	 96%
100% accuracy reched 28 times.
-------------- Cycle SP+TM 100 ---------------
Cycle: 100	Matches=24 of 25	 96%
100% accuracy reched 29 times.
-------------- Cycle SP+TM 101 ---------------
Cycle: 101	Matches=24 of 25	 96%
100% accuracy reched 30 times.
Sequence learned. The algorithm is in the stable state after 30 repeats with with accuracy 96 of maximum possible 30. Elapsed sequence S19 learning time: 01:14:27.3629007.
~~~~~~~~~~~~~~~ Sequences S20 ~~~~~~~~~~~~~~~
-------------- Cycle SP+TM 1 ---------------
Cycle: 1	Matches=0 of 25	 0%
At 100% accuracy after 30 repeats we get a drop of accuracy with accuracy 0. This indicates instable state. Learning will be continued.
-------------- Cycle SP+TM 2 ---------------
Cycle: 2	Matches=1 of 25	 4%
-------------- Cycle SP+TM 3 ---------------
Cycle: 3	Matches=20 of 25	 80%
-------------- Cycle SP+TM 4 ---------------
Cycle: 4	Matches=15 of 25	 60%
-------------- Cycle SP+TM 5 ---------------
Cycle: 5	Matches=18 of 25	 72%
-------------- Cycle SP+TM 6 ---------------
Cycle: 6	Matches=20 of 25	 80%
-------------- Cycle SP+TM 7 ---------------
Cycle: 7	Matches=22 of 25	 88%
-------------- Cycle SP+TM 8 ---------------
Cycle: 8	Matches=19 of 25	 76%
-------------- Cycle SP+TM 9 ---------------
Cycle: 9	Matches=19 of 25	 76%
-------------- Cycle SP+TM 10 ---------------
Cycle: 10	Matches=23 of 25	 92%
-------------- Cycle SP+TM 11 ---------------
Cycle: 11	Matches=22 of 25	 88%
-------------- Cycle SP+TM 12 ---------------
Cycle: 12	Matches=21 of 25	 84%
-------------- Cycle SP+TM 13 ---------------
Cycle: 13	Matches=20 of 25	 80%
-------------- Cycle SP+TM 14 ---------------
Cycle: 14	Matches=19 of 25	 76%
-------------- Cycle SP+TM 15 ---------------
Cycle: 15	Matches=21 of 25	 84%
-------------- Cycle SP+TM 16 ---------------
Cycle: 16	Matches=20 of 25	 80%
-------------- Cycle SP+TM 17 ---------------
Cycle: 17	Matches=21 of 25	 84%
-------------- Cycle SP+TM 18 ---------------
Cycle: 18	Matches=20 of 25	 80%
-------------- Cycle SP+TM 19 ---------------
Cycle: 19	Matches=22 of 25	 88%
-------------- Cycle SP+TM 20 ---------------
Cycle: 20	Matches=21 of 25	 84%
-------------- Cycle SP+TM 21 ---------------
Cycle: 21	Matches=21 of 25	 84%
-------------- Cycle SP+TM 22 ---------------
Cycle: 22	Matches=21 of 25	 84%
-------------- Cycle SP+TM 23 ---------------
Cycle: 23	Matches=22 of 25	 88%
-------------- Cycle SP+TM 24 ---------------
Cycle: 24	Matches=22 of 25	 88%
-------------- Cycle SP+TM 25 ---------------
Cycle: 25	Matches=22 of 25	 88%
-------------- Cycle SP+TM 26 ---------------
Cycle: 26	Matches=22 of 25	 88%
-------------- Cycle SP+TM 27 ---------------
Cycle: 27	Matches=21 of 25	 84%
-------------- Cycle SP+TM 28 ---------------
Cycle: 28	Matches=21 of 25	 84%
-------------- Cycle SP+TM 29 ---------------
Cycle: 29	Matches=21 of 25	 84%
-------------- Cycle SP+TM 30 ---------------
Cycle: 30	Matches=21 of 25	 84%
-------------- Cycle SP+TM 31 ---------------
Cycle: 31	Matches=21 of 25	 84%
-------------- Cycle SP+TM 32 ---------------
Cycle: 32	Matches=21 of 25	 84%
-------------- Cycle SP+TM 33 ---------------
Cycle: 33	Matches=21 of 25	 84%
-------------- Cycle SP+TM 34 ---------------
Cycle: 34	Matches=22 of 25	 88%
-------------- Cycle SP+TM 35 ---------------
Cycle: 35	Matches=21 of 25	 84%
-------------- Cycle SP+TM 36 ---------------
Cycle: 36	Matches=21 of 25	 84%
-------------- Cycle SP+TM 37 ---------------
Cycle: 37	Matches=22 of 25	 88%
-------------- Cycle SP+TM 38 ---------------
Cycle: 38	Matches=23 of 25	 92%
-------------- Cycle SP+TM 39 ---------------
Cycle: 39	Matches=22 of 25	 88%
-------------- Cycle SP+TM 40 ---------------
Cycle: 40	Matches=22 of 25	 88%
-------------- Cycle SP+TM 41 ---------------
Cycle: 41	Matches=22 of 25	 88%
-------------- Cycle SP+TM 42 ---------------
Cycle: 42	Matches=23 of 25	 92%
-------------- Cycle SP+TM 43 ---------------
Cycle: 43	Matches=23 of 25	 92%
-------------- Cycle SP+TM 44 ---------------
Cycle: 44	Matches=21 of 25	 84%
-------------- Cycle SP+TM 45 ---------------
Cycle: 45	Matches=22 of 25	 88%
-------------- Cycle SP+TM 46 ---------------
Cycle: 46	Matches=22 of 25	 88%
-------------- Cycle SP+TM 47 ---------------
Cycle: 47	Matches=22 of 25	 88%
-------------- Cycle SP+TM 48 ---------------
Cycle: 48	Matches=22 of 25	 88%
-------------- Cycle SP+TM 49 ---------------
Cycle: 49	Matches=22 of 25	 88%
-------------- Cycle SP+TM 50 ---------------
Cycle: 50	Matches=23 of 25	 92%
-------------- Cycle SP+TM 51 ---------------
Cycle: 51	Matches=23 of 25	 92%
-------------- Cycle SP+TM 52 ---------------
Cycle: 52	Matches=23 of 25	 92%
-------------- Cycle SP+TM 53 ---------------
Cycle: 53	Matches=23 of 25	 92%
